id,income_from,income_to,rate,gross_income_id:id
table_m6_5_003,41433,42383,0.5,os_hr_bonus.tax_table_m6_5
table_m6_5_004,42384,43379,0.75,os_hr_bonus.tax_table_m6_5
table_m6_5_005,43380,44423,1,os_hr_bonus.tax_table_m6_5
table_m6_5_006,44424,45518,1.25,os_hr_bonus.tax_table_m6_5
table_m6_5_007,45519,46668,1.5,os_hr_bonus.tax_table_m6_5
table_m6_5_008,46669,47879,1.75,os_hr_bonus.tax_table_m6_5
table_m6_5_009,47880,49154,2,os_hr_bonus.tax_table_m6_5
table_m6_5_010,49155,50498,2.25,os_hr_bonus.tax_table_m6_5
table_m6_5_011,50499,51918,2.5,os_hr_bonus.tax_table_m6_5
table_m6_5_012,51919,53421,2.75,os_hr_bonus.tax_table_m6_5
table_m6_5_013,53422,55013,3,os_hr_bonus.tax_table_m6_5
table_m6_5_014,55014,56702,3.25,os_hr_bonus.tax_table_m6_5
table_m6_5_015,56703,58499,3.5,os_hr_bonus.tax_table_m6_5
table_m6_5_016,58500,60413,3.75,os_hr_bonus.tax_table_m6_5
table_m6_5_017,60414,62457,4,os_hr_bonus.tax_table_m6_5
table_m6_5_018,62458,69053,4.25,os_hr_bonus.tax_table_m6_5
table_m6_5_019,69054,70638,4.5,os_hr_bonus.tax_table_m6_5
table_m6_5_020,70639,72298,4.75,os_hr_bonus.tax_table_m6_5
table_m6_5_021,72299,74038,5,os_hr_bonus.tax_table_m6_5
table_m6_5_022,74039,75863,5.25,os_hr_bonus.tax_table_m6_5
table_m6_5_023,75864,77781,5.5,os_hr_bonus.tax_table_m6_5
table_m6_5_024,77782,79798,5.75,os_hr_bonus.tax_table_m6_5
table_m6_5_025,79799,81923,6,os_hr_bonus.tax_table_m6_5
table_m6_5_026,81924,84164,6.25,os_hr_bonus.tax_table_m6_5
table_m6_5_027,84165,86531,6.5,os_hr_bonus.tax_table_m6_5
table_m6_5_028,86532,89035,6.75,os_hr_bonus.tax_table_m6_5
table_m6_5_029,89036,91688,7,os_hr_bonus.tax_table_m6_5
table_m6_5_030,91689,94504,7.25,os_hr_bonus.tax_table_m6_5
table_m6_5_031,94505,95783,7.5,os_hr_bonus.tax_table_m6_5
table_m6_5_032,95784,97042,7.75,os_hr_bonus.tax_table_m6_5
table_m6_5_033,97043,98334,8,os_hr_bonus.tax_table_m6_5
table_m6_5_034,98335,99661,8.25,os_hr_bonus.tax_table_m6_5
table_m6_5_035,99662,101024,8.5,os_hr_bonus.tax_table_m6_5
table_m6_5_036,101025,102426,8.75,os_hr_bonus.tax_table_m6_5
table_m6_5_037,102427,103866,9,os_hr_bonus.tax_table_m6_5
table_m6_5_038,103867,106209,9.25,os_hr_bonus.tax_table_m6_5
table_m6_5_039,106210,108894,9.5,os_hr_bonus.tax_table_m6_5
table_m6_5_040,108895,111718,9.75,os_hr_bonus.tax_table_m6_5
table_m6_5_041,111719,114692,10,os_hr_bonus.tax_table_m6_5
table_m6_5_042,114693,117830,10.25,os_hr_bonus.tax_table_m6_5
table_m6_5_043,117831,121143,10.5,os_hr_bonus.tax_table_m6_5
table_m6_5_044,121144,122927,10.75,os_hr_bonus.tax_table_m6_5
table_m6_5_045,122928,124482,11,os_hr_bonus.tax_table_m6_5
table_m6_5_046,124483,126076,11.25,os_hr_bonus.tax_table_m6_5
table_m6_5_047,126077,127711,11.5,os_hr_bonus.tax_table_m6_5
table_m6_5_048,127712,129389,11.75,os_hr_bonus.tax_table_m6_5
table_m6_5_049,129390,131112,12,os_hr_bonus.tax_table_m6_5
table_m6_5_050,131113,132882,12.25,os_hr_bonus.tax_table_m6_5
table_m6_5_051,132883,134699,12.5,os_hr_bonus.tax_table_m6_5
table_m6_5_052,134700,136568,12.75,os_hr_bonus.tax_table_m6_5
table_m6_5_053,136569,138489,13,os_hr_bonus.tax_table_m6_5
table_m6_5_054,138490,140464,13.25,os_hr_bonus.tax_table_m6_5
table_m6_5_055,140465,142497,13.5,os_hr_bonus.tax_table_m6_5
table_m6_5_056,142498,144590,13.75,os_hr_bonus.tax_table_m6_5
table_m6_5_057,144591,147462,14,os_hr_bonus.tax_table_m6_5
table_m6_5_058,147463,151496,14.25,os_hr_bonus.tax_table_m6_5
table_m6_5_059,151497,155756,14.5,os_hr_bonus.tax_table_m6_5
table_m6_5_060,155757,160263,14.75,os_hr_bonus.tax_table_m6_5
table_m6_5_061,160264,165039,15,os_hr_bonus.tax_table_m6_5
table_m6_5_062,165040,170108,15.25,os_hr_bonus.tax_table_m6_5
table_m6_5_063,170109,175498,15.5,os_hr_bonus.tax_table_m6_5
table_m6_5_064,175499,181241,15.75,os_hr_bonus.tax_table_m6_5
table_m6_5_065,181242,99999999,16,os_hr_bonus.tax_table_m6_5
,,,,
table_m7_001,0,39473,0,os_hr_bonus.tax_table_m7
table_m7_002,39473.68,40385,0.25,os_hr_bonus.tax_table_m7
table_m7_003,40386,41359,0.5,os_hr_bonus.tax_table_m7
table_m7_004,41360,42381,0.75,os_hr_bonus.tax_table_m7
table_m7_005,42382,43456,1,os_hr_bonus.tax_table_m7
table_m7_006,43457,44586,1.25,os_hr_bonus.tax_table_m7
table_m7_007,44587,45777,1.5,os_hr_bonus.tax_table_m7
table_m7_008,45778,47033,1.75,os_hr_bonus.tax_table_m7
table_m7_009,47034,48359,2,os_hr_bonus.tax_table_m7
table_m7_010,48360,49763,2.25,os_hr_bonus.tax_table_m7
table_m7_011,49764,51251,2.5,os_hr_bonus.tax_table_m7
table_m7_012,51252,52830,2.75,os_hr_bonus.tax_table_m7
table_m7_013,52831,54510,3,os_hr_bonus.tax_table_m7
table_m7_014,54511,56301,3.25,os_hr_bonus.tax_table_m7
table_m7_015,56302,58212,3.5,os_hr_bonus.tax_table_m7
table_m7_016,58213,60259,3.75,os_hr_bonus.tax_table_m7
table_m7_017,60260,62454,4,os_hr_bonus.tax_table_m7
table_m7_018,62455,67308,4.25,os_hr_bonus.tax_table_m7
table_m7_019,67309,68932,4.5,os_hr_bonus.tax_table_m7
table_m7_020,68933,70636,4.75,os_hr_bonus.tax_table_m7
table_m7_021,70637,72427,5,os_hr_bonus.tax_table_m7
table_m7_022,72428,74310,5.25,os_hr_bonus.tax_table_m7
table_m7_023,74311,76295,5.5,os_hr_bonus.tax_table_m7
table_m7_024,76296,78388,5.75,os_hr_bonus.tax_table_m7
table_m7_025,78389,80599,6,os_hr_bonus.tax_table_m7
table_m7_026,80600,82939,6.25,os_hr_bonus.tax_table_m7
table_m7_027,82940,85418,6.5,os_hr_bonus.tax_table_m7
table_m7_028,85419,88051,6.75,os_hr_bonus.tax_table_m7
table_m7_029,88052,90851,7,os_hr_bonus.tax_table_m7
table_m7_030,90852,92818,7.25,os_hr_bonus.tax_table_m7
table_m7_031,92819,94091,7.5,os_hr_bonus.tax_table_m7
table_m7_032,94092,95400,7.75,os_hr_bonus.tax_table_m7
table_m7_033,95401,96746,8,os_hr_bonus.tax_table_m7
table_m7_034,96747,98131,8.25,os_hr_bonus.tax_table_m7
table_m7_035,98132,99556,8.5,os_hr_bonus.tax_table_m7
table_m7_036,99557,101022,8.75,os_hr_bonus.tax_table_m7
table_m7_037,101023,102533,9,os_hr_bonus.tax_table_m7
table_m7_038,102534,104089,9.25,os_hr_bonus.tax_table_m7
table_m7_039,104090,106813,9.5,os_hr_bonus.tax_table_m7
table_m7_040,106814,109743,9.75,os_hr_bonus.tax_table_m7
table_m7_041,109744,112839,10,os_hr_bonus.tax_table_m7
table_m7_042,112840,116115,10.25,os_hr_bonus.tax_table_m7
table_m7_043,116116,118928,10.5,os_hr_bonus.tax_table_m7
table_m7_044,118929,120495,10.75,os_hr_bonus.tax_table_m7
table_m7_045,120496,122104,11,os_hr_bonus.tax_table_m7
table_m7_046,122105,123757,11.25,os_hr_bonus.tax_table_m7
table_m7_047,123758,125455,11.5,os_hr_bonus.tax_table_m7
table_m7_048,125456,127201,11.75,os_hr_bonus.tax_table_m7
table_m7_049,127202,128995,12,os_hr_bonus.tax_table_m7
table_m7_050,128996,130841,12.25,os_hr_bonus.tax_table_m7
table_m7_051,130842,132741,12.5,os_hr_bonus.tax_table_m7
table_m7_052,132742,134697,12.75,os_hr_bonus.tax_table_m7
table_m7_053,134698,136711,13,os_hr_bonus.tax_table_m7
table_m7_054,136712,138786,13.25,os_hr_bonus.tax_table_m7
table_m7_055,138787,140925,13.5,os_hr_bonus.tax_table_m7
table_m7_056,140926,143131,13.75,os_hr_bonus.tax_table_m7
table_m7_057,143132,145408,14,os_hr_bonus.tax_table_m7
table_m7_058,145409,149290,14.25,os_hr_bonus.tax_table_m7
table_m7_059,149291,153754,14.5,os_hr_bonus.tax_table_m7
table_m7_060,153755,158492,14.75,os_hr_bonus.tax_table_m7
table_m7_061,158493,163532,15,os_hr_bonus.tax_table_m7
table_m7_062,163533,168903,15.25,os_hr_bonus.tax_table_m7
table_m7_063,168904,174638,15.5,os_hr_bonus.tax_table_m7
table_m7_064,174639,180777,15.75,os_hr_bonus.tax_table_m7
table_m7_065,180778,99999999,16,os_hr_bonus.tax_table_m7
,,,,
table_m7_5_001,0,38461,0,os_hr_bonus.tax_table_m7_5
table_m7_5_002,38461.54,39389,0.25,os_hr_bonus.tax_table_m7_5
table_m7_5_003,39390,40383,0.5,os_hr_bonus.tax_table_m7_5
table_m7_5_004,40384,41429,0.75,os_hr_bonus.tax_table_m7_5
table_m7_5_005,41430,42530,1,os_hr_bonus.tax_table_m7_5
table_m7_5_006,42531,43691,1.25,os_hr_bonus.tax_table_m7_5
table_m7_5_007,43692,44918,1.5,os_hr_bonus.tax_table_m7_5
table_m7_5_008,44919,46216,1.75,os_hr_bonus.tax_table_m7_5
table_m7_5_009,46217,47590,2,os_hr_bonus.tax_table_m7_5
table_m7_5_010,47591,49049,2.25,os_hr_bonus.tax_table_m7_5
table_m7_5_011,49050,50600,2.5,os_hr_bonus.tax_table_m7_5
table_m7_5_012,50601,52253,2.75,os_hr_bonus.tax_table_m7_5
table_m7_5_013,52254,54017,3,os_hr_bonus.tax_table_m7_5
table_m7_5_014,54018,55904,3.25,os_hr_bonus.tax_table_m7_5
table_m7_5_015,55905,57929,3.5,os_hr_bonus.tax_table_m7_5
table_m7_5_016,57930,60105,3.75,os_hr_bonus.tax_table_m7_5
table_m7_5_017,60106,62451,4,os_hr_bonus.tax_table_m7_5
table_m7_5_018,62452,65649,4.25,os_hr_bonus.tax_table_m7_5
table_m7_5_019,65650,67306,4.5,os_hr_bonus.tax_table_m7_5
table_m7_5_020,67307,69048,4.75,os_hr_bonus.tax_table_m7_5
table_m7_5_021,69049,70884,5,os_hr_bonus.tax_table_m7_5
table_m7_5_022,70885,72819,5.25,os_hr_bonus.tax_table_m7_5
table_m7_5_023,72820,74864,5.5,os_hr_bonus.tax_table_m7_5
table_m7_5_024,74865,77026,5.75,os_hr_bonus.tax_table_m7_5
table_m7_5_025,77027,79317,6,os_hr_bonus.tax_table_m7_5
table_m7_5_026,79318,81749,6.25,os_hr_bonus.tax_table_m7_5
table_m7_5_027,81750,84334,6.5,os_hr_bonus.tax_table_m7_5
table_m7_5_028,84335,87089,6.75,os_hr_bonus.tax_table_m7_5
table_m7_5_029,87090,89862,7,os_hr_bonus.tax_table_m7_5
table_m7_5_030,89863,91142,7.25,os_hr_bonus.tax_table_m7_5
table_m7_5_031,91143,92458,7.5,os_hr_bonus.tax_table_m7_5
table_m7_5_032,92459,93814,7.75,os_hr_bonus.tax_table_m7_5
table_m7_5_033,93815,95209,8,os_hr_bonus.tax_table_m7_5
table_m7_5_034,95210,96647,8.25,os_hr_bonus.tax_table_m7_5
table_m7_5_035,96648,98129,8.5,os_hr_bonus.tax_table_m7_5
table_m7_5_036,98130,99657,8.75,os_hr_bonus.tax_table_m7_5
table_m7_5_037,99658,101233,9,os_hr_bonus.tax_table_m7_5
table_m7_5_038,101234,102860,9.25,os_hr_bonus.tax_table_m7_5
table_m7_5_039,102861,104810,9.5,os_hr_bonus.tax_table_m7_5
table_m7_5_040,104811,107837,9.75,os_hr_bonus.tax_table_m7_5
table_m7_5_041,107838,111045,10,os_hr_bonus.tax_table_m7_5
table_m7_5_042,111046,114449,10.25,os_hr_bonus.tax_table_m7_5
table_m7_5_043,114450,116543,10.5,os_hr_bonus.tax_table_m7_5
table_m7_5_044,116544,118157,10.75,os_hr_bonus.tax_table_m7_5
table_m7_5_045,118158,119816,11,os_hr_bonus.tax_table_m7_5
table_m7_5_046,119817,121522,11.25,os_hr_bonus.tax_table_m7_5
table_m7_5_047,121523,123278,11.5,os_hr_bonus.tax_table_m7_5
table_m7_5_048,123279,125085,11.75,os_hr_bonus.tax_table_m7_5
table_m7_5_049,125086,126946,12,os_hr_bonus.tax_table_m7_5
table_m7_5_050,126947,128863,12.25,os_hr_bonus.tax_table_m7_5
table_m7_5_051,128864,130839,12.5,os_hr_bonus.tax_table_m7_5
table_m7_5_052,130840,132876,12.75,os_hr_bonus.tax_table_m7_5
table_m7_5_053,132877,134978,13,os_hr_bonus.tax_table_m7_5
table_m7_5_054,134979,137147,13.25,os_hr_bonus.tax_table_m7_5
table_m7_5_055,137148,139387,13.5,os_hr_bonus.tax_table_m7_5
table_m7_5_056,139388,141702,13.75,os_hr_bonus.tax_table_m7_5
table_m7_5_057,141703,144095,14,os_hr_bonus.tax_table_m7_5
table_m7_5_058,144096,147149,14.25,os_hr_bonus.tax_table_m7_5
table_m7_5_059,147150,151802,14.5,os_hr_bonus.tax_table_m7_5
table_m7_5_060,151803,156760,14.75,os_hr_bonus.tax_table_m7_5
table_m7_5_061,156761,162052,15,os_hr_bonus.tax_table_m7_5
table_m7_5_062,162053,167714,15.25,os_hr_bonus.tax_table_m7_5
table_m7_5_063,167715,173787,15.5,os_hr_bonus.tax_table_m7_5
table_m7_5_064,173788,180315,15.75,os_hr_bonus.tax_table_m7_5
table_m7_5_065,180316,99999999,16,os_hr_bonus.tax_table_m7_5
,,,,
table_m8_001,0,37499,0,os_hr_bonus.tax_table_m8
table_m8_002,37500,38441,0.25,os_hr_bonus.tax_table_m8
table_m8_003,38442,39452,0.5,os_hr_bonus.tax_table_m8
table_m8_004,39453,40518,0.75,os_hr_bonus.tax_table_m8
table_m8_005,40519,41643,1,os_hr_bonus.tax_table_m8
table_m8_006,41644,42832,1.25,os_hr_bonus.tax_table_m8
table_m8_007,42833,44091,1.5,os_hr_bonus.tax_table_m8
table_m8_008,44092,45427,1.75,os_hr_bonus.tax_table_m8
table_m8_009,45428,46845,2,os_hr_bonus.tax_table_m8
table_m8_010,46846,48355,2.25,os_hr_bonus.tax_table_m8
table_m8_011,48356,49966,2.5,os_hr_bonus.tax_table_m8
table_m8_012,49967,51688,2.75,os_hr_bonus.tax_table_m8
table_m8_013,51689,53533,3,os_hr_bonus.tax_table_m8
table_m8_014,53534,55514,3.25,os_hr_bonus.tax_table_m8
table_m8_015,55515,57647,3.5,os_hr_bonus.tax_table_m8
table_m8_016,57648,59952,3.75,os_hr_bonus.tax_table_m8
table_m8_017,59953,62447,4,os_hr_bonus.tax_table_m8
table_m8_018,62448,64069,4.25,os_hr_bonus.tax_table_m8
table_m8_019,64070,65754,4.5,os_hr_bonus.tax_table_m8
table_m8_020,65755,67531,4.75,os_hr_bonus.tax_table_m8
table_m8_021,67532,69405,5,os_hr_bonus.tax_table_m8
table_m8_022,69406,71387,5.25,os_hr_bonus.tax_table_m8
table_m8_023,71388,73486,5.5,os_hr_bonus.tax_table_m8
table_m8_024,73487,75711,5.75,os_hr_bonus.tax_table_m8
table_m8_025,75712,78076,6,os_hr_bonus.tax_table_m8
table_m8_026,78077,80593,6.25,os_hr_bonus.tax_table_m8
table_m8_027,80594,83277,6.5,os_hr_bonus.tax_table_m8
table_m8_028,83278,86147,6.75,os_hr_bonus.tax_table_m8
table_m8_029,86148,88209,7,os_hr_bonus.tax_table_m8
table_m8_030,88210,89525,7.25,os_hr_bonus.tax_table_m8
table_m8_031,89526,90881,7.5,os_hr_bonus.tax_table_m8
table_m8_032,90882,92279,7.75,os_hr_bonus.tax_table_m8
table_m8_033,92280,93720,8,os_hr_bonus.tax_table_m8
table_m8_034,93721,95207,8.25,os_hr_bonus.tax_table_m8
table_m8_035,95208,96742,8.5,os_hr_bonus.tax_table_m8
table_m8_036,96743,98328,8.75,os_hr_bonus.tax_table_m8
table_m8_037,98329,99966,9,os_hr_bonus.tax_table_m8
table_m8_038,99967,101660,9.25,os_hr_bonus.tax_table_m8
table_m8_039,101661,103412,9.5,os_hr_bonus.tax_table_m8
table_m8_040,103413,105996,9.75,os_hr_bonus.tax_table_m8
table_m8_041,105997,109306,10,os_hr_bonus.tax_table_m8
table_m8_042,109307,112644,10.25,os_hr_bonus.tax_table_m8
table_m8_043,112645,114253,10.5,os_hr_bonus.tax_table_m8
table_m8_044,114254,115908,10.75,os_hr_bonus.tax_table_m8
table_m8_045,115909,117612,11,os_hr_bonus.tax_table_m8
table_m8_046,117613,119367,11.25,os_hr_bonus.tax_table_m8
table_m8_047,119368,121175,11.5,os_hr_bonus.tax_table_m8
table_m8_048,121176,123039,11.75,os_hr_bonus.tax_table_m8
table_m8_049,123040,124960,12,os_hr_bonus.tax_table_m8
table_m8_050,124961,126943,12.25,os_hr_bonus.tax_table_m8
table_m8_051,126944,128990,12.5,os_hr_bonus.tax_table_m8
table_m8_052,128991,131104,12.75,os_hr_bonus.tax_table_m8
table_m8_053,131105,133288,13,os_hr_bonus.tax_table_m8
table_m8_054,133289,135547,13.25,os_hr_bonus.tax_table_m8
table_m8_055,135548,137883,13.5,os_hr_bonus.tax_table_m8
table_m8_056,137884,140301,13.75,os_hr_bonus.tax_table_m8
table_m8_057,140302,142806,14,os_hr_bonus.tax_table_m8
table_m8_058,142807,145401,14.25,os_hr_bonus.tax_table_m8
table_m8_059,145402,149900,14.5,os_hr_bonus.tax_table_m8
table_m8_060,149901,155065,14.75,os_hr_bonus.tax_table_m8
table_m8_061,155066,160599,15,os_hr_bonus.tax_table_m8
table_m8_062,160600,166543,15.25,os_hr_bonus.tax_table_m8
table_m8_063,166544,172943,15.5,os_hr_bonus.tax_table_m8
table_m8_064,172944,179856,15.75,os_hr_bonus.tax_table_m8
table_m8_065,179857,99999999,16,os_hr_bonus.tax_table_m8
,,,,
table_m8_5_001,0,36584,0,os_hr_bonus.tax_table_m8_5
table_m8_5_002,36585.37,37538,0.25,os_hr_bonus.tax_table_m8_5
table_m8_5_003,37539,38564,0.5,os_hr_bonus.tax_table_m8_5
table_m8_5_004,38565,39647,0.75,os_hr_bonus.tax_table_m8_5
table_m8_5_005,39648,40792,1,os_hr_bonus.tax_table_m8_5
table_m8_5_006,40793,42006,1.25,os_hr_bonus.tax_table_m8_5
table_m8_5_007,42007,43294,1.5,os_hr_bonus.tax_table_m8_5
table_m8_5_008,43295,44664,1.75,os_hr_bonus.tax_table_m8_5
table_m8_5_009,44665,46123,2,os_hr_bonus.tax_table_m8_5
table_m8_5_010,46124,47681,2.25,os_hr_bonus.tax_table_m8_5
table_m8_5_011,47682,49348,2.5,os_hr_bonus.tax_table_m8_5
table_m8_5_012,49349,51135,2.75,os_hr_bonus.tax_table_m8_5
table_m8_5_013,51136,53057,3,os_hr_bonus.tax_table_m8_5
table_m8_5_014,53058,55129,3.25,os_hr_bonus.tax_table_m8_5
table_m8_5_015,55130,57369,3.5,os_hr_bonus.tax_table_m8_5
table_m8_5_016,57370,59799,3.75,os_hr_bonus.tax_table_m8_5
table_m8_5_017,59800,61518,4,os_hr_bonus.tax_table_m8_5
table_m8_5_018,61519,62564,4.25,os_hr_bonus.tax_table_m8_5
table_m8_5_019,62565,64273,4.5,os_hr_bonus.tax_table_m8_5
table_m8_5_020,64274,66078,4.75,os_hr_bonus.tax_table_m8_5
table_m8_5_021,66079,67987,5,os_hr_bonus.tax_table_m8_5
table_m8_5_022,67988,70010,5.25,os_hr_bonus.tax_table_m8_5
table_m8_5_023,70011,72157,5.5,os_hr_bonus.tax_table_m8_5
table_m8_5_024,72158,74440,5.75,os_hr_bonus.tax_table_m8_5
table_m8_5_025,74441,76872,6,os_hr_bonus.tax_table_m8_5
table_m8_5_026,76873,79469,6.25,os_hr_bonus.tax_table_m8_5
table_m8_5_027,79470,82246,6.5,os_hr_bonus.tax_table_m8_5
table_m8_5_028,82247,85226,6.75,os_hr_bonus.tax_table_m8_5
table_m8_5_029,85227,86616,7,os_hr_bonus.tax_table_m8_5
table_m8_5_030,86617,87965,7.25,os_hr_bonus.tax_table_m8_5
table_m8_5_031,87966,89357,7.5,os_hr_bonus.tax_table_m8_5
table_m8_5_032,89358,90793,7.75,os_hr_bonus.tax_table_m8_5
table_m8_5_033,90794,92277,8,os_hr_bonus.tax_table_m8_5
table_m8_5_034,92278,93810,8.25,os_hr_bonus.tax_table_m8_5
table_m8_5_035,93811,95395,8.5,os_hr_bonus.tax_table_m8_5
table_m8_5_036,95396,97034,8.75,os_hr_bonus.tax_table_m8_5
table_m8_5_037,97035,98730,9,os_hr_bonus.tax_table_m8_5
table_m8_5_038,98731,100487,9.25,os_hr_bonus.tax_table_m8_5
table_m8_5_039,100488,102308,9.5,os_hr_bonus.tax_table_m8_5
table_m8_5_040,102309,104217,9.75,os_hr_bonus.tax_table_m8_5
table_m8_5_041,104218,107621,10,os_hr_bonus.tax_table_m8_5
table_m8_5_042,107622,110407,10.25,os_hr_bonus.tax_table_m8_5
table_m8_5_043,110408,112050,10.5,os_hr_bonus.tax_table_m8_5
table_m8_5_044,112051,113743,10.75,os_hr_bonus.tax_table_m8_5
table_m8_5_045,113744,115488,11,os_hr_bonus.tax_table_m8_5
table_m8_5_046,115489,117287,11.25,os_hr_bonus.tax_table_m8_5
table_m8_5_047,117288,119142,11.5,os_hr_bonus.tax_table_m8_5
table_m8_5_048,119143,121058,11.75,os_hr_bonus.tax_table_m8_5
table_m8_5_049,121059,123036,12,os_hr_bonus.tax_table_m8_5
table_m8_5_050,123037,125080,12.25,os_hr_bonus.tax_table_m8_5
table_m8_5_051,125081,127193,12.5,os_hr_bonus.tax_table_m8_5
table_m8_5_052,127194,129379,12.75,os_hr_bonus.tax_table_m8_5
table_m8_5_053,129380,131641,13,os_hr_bonus.tax_table_m8_5
table_m8_5_054,131642,133983,13.25,os_hr_bonus.tax_table_m8_5
table_m8_5_055,133984,136411,13.5,os_hr_bonus.tax_table_m8_5
table_m8_5_056,136412,138928,13.75,os_hr_bonus.tax_table_m8_5
table_m8_5_057,138929,141539,14,os_hr_bonus.tax_table_m8_5
table_m8_5_058,141540,144251,14.25,os_hr_bonus.tax_table_m8_5
table_m8_5_059,144252,148044,14.5,os_hr_bonus.tax_table_m8_5
table_m8_5_060,148045,153406,14.75,os_hr_bonus.tax_table_m8_5
table_m8_5_061,153407,159172,15,os_hr_bonus.tax_table_m8_5
table_m8_5_062,159173,165388,15.25,os_hr_bonus.tax_table_m8_5
table_m8_5_063,165389,172108,15.5,os_hr_bonus.tax_table_m8_5
table_m8_5_064,172109,179399,15.75,os_hr_bonus.tax_table_m8_5
table_m8_5_065,179400,,16,os_hr_bonus.tax_table_m8_5
,,,,
table_m9_001,0,35713,0,os_hr_bonus.tax_table_m9
table_m9_002,35714.29,36677,0.25,os_hr_bonus.tax_table_m9
table_m9_003,36678,37714,0.5,os_hr_bonus.tax_table_m9
table_m9_004,37715,38812,0.75,os_hr_bonus.tax_table_m9
table_m9_005,38813,39976,1,os_hr_bonus.tax_table_m9
table_m9_006,39977,41211,1.25,os_hr_bonus.tax_table_m9
table_m9_007,41212,42526,1.5,os_hr_bonus.tax_table_m9
table_m9_008,42527,43927,1.75,os_hr_bonus.tax_table_m9
table_m9_009,43928,45423,2,os_hr_bonus.tax_table_m9
table_m9_010,45424,47025,2.25,os_hr_bonus.tax_table_m9
table_m9_011,47026,48744,2.5,os_hr_bonus.tax_table_m9
table_m9_012,48745,50594,2.75,os_hr_bonus.tax_table_m9
table_m9_013,50595,52590,3,os_hr_bonus.tax_table_m9
table_m9_014,52591,54749,3.25,os_hr_bonus.tax_table_m9
table_m9_015,54750,57093,3.5,os_hr_bonus.tax_table_m9
table_m9_016,57094,59570,3.75,os_hr_bonus.tax_table_m9
table_m9_017,59571,60585,4,os_hr_bonus.tax_table_m9
table_m9_018,60586,61635,4.25,os_hr_bonus.tax_table_m9
table_m9_019,61636,62857,4.5,os_hr_bonus.tax_table_m9
table_m9_020,62858,64687,4.75,os_hr_bonus.tax_table_m9
table_m9_021,64688,66626,5,os_hr_bonus.tax_table_m9
table_m9_022,66627,68686,5.25,os_hr_bonus.tax_table_m9
table_m9_023,68687,70876,5.5,os_hr_bonus.tax_table_m9
table_m9_024,70877,73211,5.75,os_hr_bonus.tax_table_m9
table_m9_025,73212,75705,6,os_hr_bonus.tax_table_m9
table_m9_026,75706,78376,6.25,os_hr_bonus.tax_table_m9
table_m9_027,78377,81241,6.5,os_hr_bonus.tax_table_m9
table_m9_028,81242,83743,6.75,os_hr_bonus.tax_table_m9
table_m9_029,83744,85079,7,os_hr_bonus.tax_table_m9
table_m9_030,85080,86458,7.25,os_hr_bonus.tax_table_m9
table_m9_031,86459,87883,7.5,os_hr_bonus.tax_table_m9
table_m9_032,87884,89355,7.75,os_hr_bonus.tax_table_m9
table_m9_033,89356,90878,8,os_hr_bonus.tax_table_m9
table_m9_034,90879,92453,8.25,os_hr_bonus.tax_table_m9
table_m9_035,92454,94084,8.5,os_hr_bonus.tax_table_m9
table_m9_036,94085,95773,8.75,os_hr_bonus.tax_table_m9
table_m9_037,95774,97525,9,os_hr_bonus.tax_table_m9
table_m9_038,97526,99341,9.25,os_hr_bonus.tax_table_m9
table_m9_039,99342,101227,9.5,os_hr_bonus.tax_table_m9
table_m9_040,101228,103185,9.75,os_hr_bonus.tax_table_m9
table_m9_041,103186,105988,10,os_hr_bonus.tax_table_m9
table_m9_042,105989,108258,10.25,os_hr_bonus.tax_table_m9
table_m9_043,108259,109931,10.5,os_hr_bonus.tax_table_m9
table_m9_044,109932,111657,10.75,os_hr_bonus.tax_table_m9
table_m9_045,111658,113438,11,os_hr_bonus.tax_table_m9
table_m9_046,113439,115277,11.25,os_hr_bonus.tax_table_m9
table_m9_047,115278,117177,11.5,os_hr_bonus.tax_table_m9
table_m9_048,117178,119140,11.75,os_hr_bonus.tax_table_m9
table_m9_049,119141,121170,12,os_hr_bonus.tax_table_m9
table_m9_050,121171,123271,12.25,os_hr_bonus.tax_table_m9
table_m9_051,123272,125445,12.5,os_hr_bonus.tax_table_m9
table_m9_052,125446,127698,12.75,os_hr_bonus.tax_table_m9
table_m9_053,127699,130033,13,os_hr_bonus.tax_table_m9
table_m9_054,130034,132455,13.25,os_hr_bonus.tax_table_m9
table_m9_055,132456,134969,13.5,os_hr_bonus.tax_table_m9
table_m9_056,134970,137581,13.75,os_hr_bonus.tax_table_m9
table_m9_057,137582,140295,14,os_hr_bonus.tax_table_m9
table_m9_058,140296,143119,14.25,os_hr_bonus.tax_table_m9
table_m9_059,143120,146234,14.5,os_hr_bonus.tax_table_m9
table_m9_060,146235,151783,14.75,os_hr_bonus.tax_table_m9
table_m9_061,151784,157770,15,os_hr_bonus.tax_table_m9
table_m9_062,157771,164248,15.25,os_hr_bonus.tax_table_m9
table_m9_063,164249,171281,15.5,os_hr_bonus.tax_table_m9
table_m9_064,171282,178944,15.75,os_hr_bonus.tax_table_m9
table_m9_065,178945,99999999,16,os_hr_bonus.tax_table_m9
,,,,
table_m9_5_001,0,34883,0,os_hr_bonus.tax_table_m9_5
table_m9_5_002,34883.72,35854,0.25,os_hr_bonus.tax_table_m9_5
table_m9_5_003,35855,36901,0.5,os_hr_bonus.tax_table_m9_5
table_m9_5_004,36902,38011,0.75,os_hr_bonus.tax_table_m9_5
